
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4522 * (normalized) she
 +       0.2226 * (normalized) tout
 +       0.2348 * (normalized) ans
 +      -0.2515 * (normalized) s
 +      -0.5059 * (normalized) you
 +       0.1352 * (normalized) mãªme
 +      -0.2653 * (normalized) there
 +       0.146  * (normalized) aussi
 +      -0.039  * (normalized) than
 +       0.4838 * (normalized) ou
 +      -0.128  * (normalized) her
 +       0.2904 * (normalized) n
 +       0.056  * (normalized) time
 +      -0.1562 * (normalized) new
 +       0.677  * (normalized) je
 +       0.421  * (normalized) depuis
 +       0      * (normalized) years
 +      -0.2376 * (normalized) people
 +      -0.2167 * (normalized) can
 +       0.3365 * (normalized) selon
 +      -0.1943 * (normalized) three
 +       0.3734 * (normalized) ã©tait
 +      -0.2572 * (normalized) other
 +      -0.0921 * (normalized) over
 +       0.3409 * (normalized) ils
 +      -0.0245 * (normalized) sin
 +      -0.3448 * (normalized) what
 +      -0.193  * (normalized) could
 +      -0.3098 * (normalized) into
 +       0.2886 * (normalized) c
 +       0      * (normalized) contre
 +       0.2737 * (normalized) lui
 +      -0.0306 * (normalized) just
 +      -0.1223 * (normalized) some
 +       0.0379 * (normalized) faire
 +       0.3108 * (normalized) sans
 +       0.1797 * (normalized) avoir
 +       0      * (normalized) o
 +      -0.4047 * (normalized) may
 +      -0.143  * (normalized) only
 +      -0.309  * (normalized) t
 +       0      * (normalized) dernier
 +      -0.0339 * (normalized) state
 +      -0.133  * (normalized) a
 +      -0.2195 * (normalized) so
 +      -0.2472 * (normalized) home
 +       0.5645 * (normalized) encore
 +      -0.0815 * (normalized) now
 +       0.236  * (normalized) trã¨s
 +       0.5231 * (normalized) peut
 +      -0.1684 * (normalized) like
 +      -0.2485 * (normalized) school
 +       0.0104 * (normalized) si
 +       0      * (normalized) because
 +       0.0209 * (normalized) oã¹
 +      -0.2047 * (normalized) him
 +       0.5645 * (normalized) moins
 +      -0.0908 * (normalized) before
 +       0      * (normalized) while
 +       0.1726 * (normalized) trois
 +       0.3559 * (normalized) sera
 +       0.1796 * (normalized) alors
 +       0      * (normalized) off
 +      -0.4351 * (normalized) day
 +      -0.1205 * (normalized) get
 +       0.5616 * (normalized) vous
 +       0.102  * (normalized) prã©sident
 +       0.0834 * (normalized) mois
 +      -0.4185 * (normalized) them
 +       0.0406 * (normalized) dont
 +       0.6588 * (normalized) bien
 +       0      * (normalized) premier
 +       0.5649 * (normalized) leurs
 +      -0.0997 * (normalized) next
 +       0.2993 * (normalized) pays
 +      -0.1567 * (normalized) do
 +      -0.0761 * (normalized) work
 +       0.222  * (normalized) dã©jã 
 +      -0.2815 * (normalized) back
 +       0.6666 * (normalized) groupe
 +      -0.3729 * (normalized) high
 +      -0.0108 * (normalized) most
 +      -0.2345 * (normalized) many
 +      -0.4719 * (normalized) good
 +      -0.2015 * (normalized) four
 +      -0.3269 * (normalized) then
 +      -0.0567 * (normalized) during
 +       0.2002 * (normalized) peu
 +      -0.4356 * (normalized) our
 +       0.0505 * (normalized) france
 +      -0.0969 * (normalized) city
 +       0.1287 * (normalized) autres
 +      -0.1204 * (normalized) says
 +      -0.0914 * (normalized) season
 +      -0.0574 * (normalized) being
 +      -0.185  * (normalized) through
 +      -0.1881 * (normalized) any
 +       0.1044 * (normalized) ainsi
 +       0.3106 * (normalized) temps
 +       0.2122 * (normalized) donc
 +       0      * (normalized) ministre
 +       0.1451 * (normalized) fois
 +      -0.0835 * (normalized) team
 +      -0.184  * (normalized) made
 +       0.1002 * (normalized) toujours
 +      -0.2002 * (normalized) even
 +      -0.3686 * (normalized) against
 +      -0.1733 * (normalized) company
 +      -0.0645 * (normalized) down
 +       0.3947 * (normalized) tous
 +       0.4535 * (normalized) cela
 +      -0.0763 * (normalized) where
 +       0      * (normalized) monde
 +      -0.1056 * (normalized) way
 +      -0.2861 * (normalized) percent
 +       0.1154 * (normalized) millions
 +       0.0134 * (normalized) 2009
 +       0      * (normalized) make
 +       0.2902 * (normalized) ã©galement
 +       0.1084 * (normalized) premiã¨re
 +       0.1198 * (normalized) dit
 +       0      * (normalized) lors
 +      -0.2855 * (normalized) another
 +      -0.2511 * (normalized) friday
 +       0.139  * (normalized) ãƒâ 
 +      -0.0885 * (normalized) how
 +       0      * (normalized) gouvernement
 +      -0.0221 * (normalized) run
 +      -0.1682 * (normalized) second
 +      -0.0975 * (normalized) well
 +      -0.1388 * (normalized) such
 +       0.0264 * (normalized) annã©e
 +       0.3503 * (normalized) autre
 +      -0.058  * (normalized) still
 +      -0.1484 * (normalized) those
 +       0      * (normalized) five
 +       0.0117 * (normalized) 2008
 +       0.0117 * (normalized) saison
 +      -0.2323 * (normalized) both
 +       0.0185 * (normalized) sous
 +      -0.4358 * (normalized) old
 +      -0.3104 * (normalized) million
 +       0.2265 * (normalized) â»
 +      -0.1338 * (normalized) your
 +      -0.2627 * (normalized) my
 +       0.0069 * (normalized) nouveau
 +      -0.0323 * (normalized) since
 +       0.5361 * (normalized) yahoo
 +       0      * (normalized) county
 +       0.1542 * (normalized) quelques
 +      -0.1462 * (normalized) should
 +       0.258  * (normalized) mardi
 +       0.2155 * (normalized) franã§ais
 +       0.2493 * (normalized) nouvelle
 +      -0.227  * (normalized) right
 +      -0.1388 * (normalized) say
 +       0      * (normalized) personnes
 +      -0.2206 * (normalized) president
 +      -0.0204 * (normalized) going
 +      -0.4335 * (normalized) each
 +      -0.0512 * (normalized) including
 +       0.0895 * (normalized) jour
 +       0      * (normalized) soit
 +       0.0851 * (normalized) faut
 +       0.0944 * (normalized) devrait
 +      -0.1448 * (normalized) these
 +      -0.4353 * (normalized) help
 +       0.0209 * (normalized) cas
 +      -0.4353 * (normalized) us
 +       0.1537 * (normalized) projet
 +       0.1619 * (normalized) semaine
 +      -0.2097 * (normalized) did
 +       0.2235 * (normalized) cest
 +      -0.0451 * (normalized) much
 +       0      * (normalized) reste
 +      -0.0598 * (normalized) left
 +      -0.0851 * (normalized) money
 +      -0.032  * (normalized) use
 +       0.1769 * (normalized) quatre
 +      -0.1193 * (normalized) very
 +       0.2895 * (normalized) plusieurs
 +       0      * (normalized) win
 +      -0.1659 * (normalized) however
 +       0.1761 * (normalized) partie
 +      -0.2349 * (normalized) take
 +      -0.0365 * (normalized) under
 +      -0.0602 * (normalized) month
 +       0      * (normalized) business
 +       0.189  * (normalized) fin
 +      -0.1021 * (normalized) got
 +      -0.1364 * (normalized) monday
 +       0.2676 * (normalized) prã¨s
 +      -0.0424 * (normalized) officials
 +      -0.194  * (normalized) third
 +       0.2725 * (normalized) doit
 +       0.1663 * (normalized) jours
 +       0      * (normalized) between
 +      -0.0517 * (normalized) world
 +       0.0296 * (normalized) ã©quipe
 +      -0.1098 * (normalized) around
 +       0.0464 * (normalized) lã 
 +       0.0987 * (normalized) vendredi
 +       0.0134 * (normalized) dimanche
 +       0.0903 * (normalized) cet
 +      -0.1324 * (normalized) later
 +      -0.143  * (normalized) play
 +       0.2702 * (normalized) lundi
 +       0      * (normalized) titre
 +       0.1559 * (normalized) notre
 +       0      * (normalized) dã©but
 +       0.1371 * (normalized) politique
 +       0.1963 * (normalized) jamais
 +      -0.29   * (normalized) told
 +      -0.082  * (normalized) mr
 +      -0.1762 * (normalized) life
 +       0      * (normalized) hier
 +      -0.0839 * (normalized) used
 +      -0.0485 * (normalized) place
 +       0.3342 * (normalized) jeudi
 +       0.0851 * (normalized) â«
 +      -0.2902 * (normalized) tuesday
 +       0      * (normalized) think
 +       0      * (normalized) compte
 +      -0.0375 * (normalized) family
 +       0      * (normalized) grand
 +      -0.0171 * (normalized) house
 +      -0.0187 * (normalized) saturday
 +      -0.1587 * (normalized) need
 +       0.2049 * (normalized) pourrait
 +       0.2111 * (normalized) toute
 +       0.2511 * (normalized) prix
 +       0.2569 * (normalized) avons
 +       0.1984 * (normalized) devant
 +       0      * (normalized) jusqu
 +       0      * (normalized) department
 +      -0.0138 * (normalized) students
 +      -0.1852 * (normalized) per
 +      -0.034  * (normalized) u
 +      -0.0199 * (normalized) area
 +       0.0638 * (normalized) cinq
 +      -0.0246 * (normalized) children
 +       0      * (normalized) found
 +      -0.0231 * (normalized) board
 +       0.0723 * (normalized) non
 +      -0.045  * (normalized) took
 +      -0.1039 * (normalized) market
 +       0      * (normalized) annã©es
 +      -0.0695 * (normalized) week
 +      -0.3078 * (normalized) police
 +      -0.0204 * (normalized) see
 +       0.5532 * (normalized) ã©taient
 +      -0.1865 * (normalized) won
 +       0.0314 * (normalized) face
 +      -0.0711 * (normalized) man
 +      -0.2309 * (normalized) center
 +       0.019  * (normalized) conseil
 +      -0.0318 * (normalized) come
 +      -0.1586 * (normalized) best
 +       0.1085 * (normalized) vers
 +       0.0296 * (normalized) dã©clarã©
 +       0.2161 * (normalized) chez
 +       0.0388 * (normalized) ceux
 +       0.1188 * (normalized) toutes
 +      -0.1671 * (normalized) here
 +      -0.0651 * (normalized) hit
 +       0.1775 * (normalized) sud
 +       0      * (normalized) rsquo
 +      -0.1791 * (normalized) games
 +      -0.0333 * (normalized) set
 +      -0.041  * (normalized) former
 +       0.0081 * (normalized) travail
 +       0.0937 * (normalized) seront
 +       0.1371 * (normalized) quand
 +       0.0359 * (normalized) vie
 +      -0.0914 * (normalized) early
 +      -0.0788 * (normalized) several
 +      -0.1636 * (normalized) april
 +       0      * (normalized) called
 +       0      * (normalized) night
 +      -0.0276 * (normalized) want
 +      -0.1545 * (normalized) until
 +       0.1283 * (normalized) cã´tã©
 +       0      * (normalized) annoncã©
 +       0.0396 * (normalized) marchã©
 +      -0.1224 * (normalized) re
 +       0.0748 * (normalized) m
 +      -0.0027 * (normalized) june
 +      -0.1873 * (normalized) every
 +      -0.0041 * (normalized) lead
 +      -0.1308 * (normalized) ã¢â‚¬â?
 +       0.1368 * (normalized) ai
 +      -0.0394 * (normalized) today
 +      -0.0885 * (normalized) know
 +       0.0987 * (normalized) soir
 +       0.1595 * (normalized) heures
 +      -0.0146 * (normalized) months
 +       0      * (normalized) aurait
 +       0.0031 * (normalized) aujourd
 +      -0.1751 * (normalized) south
 +       0.0082 * (normalized) derniã¨re
 +       0.3215 * (normalized) rien
 +      -0.2047 * (normalized) went
 +       0      * (normalized) finale
 +       0.1709 * (normalized) etat
 +       0.0791 * (normalized) certains
 +       0.0048 * (normalized) deuxiã¨me
 +       0.0031 * (normalized) hui
 +       0.0275 * (normalized) victoire
 +       0.2652 * (normalized) bonne
 +       0.0481 * (normalized) vient
 +       0      * (normalized) system
 +      -0.0308 * (normalized) number
 +      -0.1874 * (normalized) days
 +      -0.1462 * (normalized) part
 +       0.1682 * (normalized) celui
 +      -0.0308 * (normalized) few
 +       0.5648 * (normalized) trop
 +       0.0435 * (normalized) six
 +      -0.0188 * (normalized) country
 +      -0.0622 * (normalized) based
 +       0.0104 * (normalized) serait
 +       0.1682 * (normalized) seul
 +       0.5766 * (normalized) elles
 +       0.0224 * (normalized) jeunes
 +       0.2698 * (normalized) journã©e
 +      -0.0907 * (normalized) university
 +      -0.0711 * (normalized) different
 +       0      * (normalized) dã©cembre
 +      -0.0146 * (normalized) ago
 +      -0.0356 * (normalized) without
 +       0      * (normalized) baisse
 +      -0.0432 * (normalized) held
 +      -0.0332 * (normalized) cost
 +       0.191  * (normalized) lieu
 +      -0.0456 * (normalized) long
 +       0      * (normalized) suisse
 +       0.1461 * (normalized) beaucoup
 +      -0.2253 * (normalized) away
 +      -0.0475 * (normalized) yesterday
 +       0.0935 * (normalized) novembre
 +       0      * (normalized) amã©ricain
 +       0.0581 * (normalized) prendre
 +      -0.1322 * (normalized) seven
 +       0.0406 * (normalized) membres
 +       0.0325 * (normalized) parti
 +      -0.0336 * (normalized) already
 +       0.0445 * (normalized) jeune
 +       0.3466 * (normalized) joueurs
 +      -0.0197 * (normalized) players
 +      -0.5081 * (normalized) west
 +      -0.0375 * (normalized) court
 +       0.2454 * (normalized) paris
 +      -0.0783 * (normalized) public
 +      -0.0284 * (normalized) north
 +      -0.0288 * (normalized) death
 +      -0.0618 * (normalized) expected
 +       0.1488 * (normalized) sã©curitã©
 +       0      * (normalized) half
 +       0.2231 * (normalized) va
 +       0      * (normalized) presse
 +      -0.3154 * (normalized) health
 +      -0.105  * (normalized) road
 +       0.1662 * (normalized) euros
 +       0.3106 * (normalized) pendant
 +      -0.1266 * (normalized) never
 +       0.4086 * (normalized) câ´est
 +       0      * (normalized) chaque
 +       0      * (normalized) dire
 +      -0.2014 * (normalized) call
 +      -0.2456 * (normalized) great
 +      -0.0887 * (normalized) don
 +      -0.0769 * (normalized) too
 +       0.1763 * (normalized) veut
 +       0      * (normalized) find
 +      -0.0232 * (normalized) runs
 +       0      * (normalized) show
 +       0      * (normalized) car
 +       0.5903 * (normalized) ã§a
 +       0.1584 * (normalized) mieux
 +       0.0063 * (normalized) puis
 +       0.447  * (normalized) quã©bec
 +      -0.0158 * (normalized) coup
 +      -0.0394 * (normalized) start
 +       0.3135 * (normalized) janvier
 +       0      * (normalized) droit
 +      -0.0096 * (normalized) single
 +       0      * (normalized) major
 +      -0.0702 * (normalized) big
 +      -0.2518 * (normalized) look
 +      -0.046  * (normalized) started
 +      -0.0962 * (normalized) head
 +       0      * (normalized) give
 +      -0.1974 * (normalized) does
 +      -0.1359 * (normalized) lost
 +       0.0109 * (normalized) eu
 +      -0.0284 * (normalized) shot
 +      -0.1437 * (normalized) white
 +      -0.0449 * (normalized) ã¢â‚¬â€?
 +       0      * (normalized) own
 +       0.0508 * (normalized) avril
 +      -0.0984 * (normalized) field
 +      -0.0794 * (normalized) eight
 +      -0.0841 * (normalized) law
 +       0.0597 * (normalized) nouvelles
 +      -0.0063 * (normalized) full
 +       0.0161 * (normalized) aura
 +      -0.115  * (normalized) committee
 +       0.297  * (normalized) suis
 +       0.0117 * (normalized) celle
 +       0.1845 * (normalized) dã¨s
 +      -0.0368 * (normalized) bill
 +       0.0641 * (normalized) match
 +       0.3255 * (normalized) nos
 +      -0.0521 * (normalized) plans
 +      -0.0864 * (normalized) top
 +      -0.0219 * (normalized) little
 +      -0.0321 * (normalized) really
 +      -0.215  * (normalized) building
 +       0      * (normalized) college
 +       0      * (normalized) font
 +       0.0185 * (normalized) mettre
 +      -0.1487 * (normalized) must
 +       0.0125 * (normalized) pu
 +       0      * (normalized) ici
 +       0.102  * (normalized) dã©cision
 +      -0.0603 * (normalized) tax
 +      -0.0473 * (normalized) near
 +       0      * (normalized) ni
 +      -0.1339 * (normalized) played
 +       0.0747 * (normalized) quant
 +       0.0792 * (normalized) juillet
 +       0      * (normalized) strong
 +       0.1183 * (normalized) mise
 +      -0.1319 * (normalized) morning
 +      -0.0638 * (normalized) mayor
 +      -0.2087 * (normalized) general
 +       0.0069 * (normalized) support
 +       0.1508 * (normalized) petit
 +      -0.0576 * (normalized) growth
 +       0      * (normalized) peuvent
 +      -0.1387 * (normalized) asked
 +      -0.2902 * (normalized) reported
 +       0      * (normalized) others
 +       0.1682 * (normalized) ci
 +       0.1482 * (normalized) passã©
 +      -0.1778 * (normalized) always
 +      -0.0353 * (normalized) something
 +       0.3308 * (normalized) quelque
 +       0.0556 * (normalized) points
 +       0.1453 * (normalized) moment
 +       0      * (normalized) taking
 +       0      * (normalized) despite
 +      -0.0576 * (normalized) pay
 +      -0.0037 * (normalized) taken
 +      -0.0037 * (normalized) recent
 +       0.0383 * (normalized) toutefois
 +      -0.0449 * (normalized) might
 +      -0.1205 * (normalized) didn
 +       0      * (normalized) vu
 +      -0.0284 * (normalized) district
 +      -0.128  * (normalized) e
 +      -0.0759 * (normalized) service
 +      -0.2087 * (normalized) 2005
 +       0      * (normalized) saint
 +      -0.1318 * (normalized) meeting
 +       0.1256 * (normalized) grande
 +       0.6757 * (normalized) enfin
 +       0.1747 * (normalized) nationale
 +       0.2424 * (normalized) bon
 +      -0.2305 * (normalized) march
 +       0      * (normalized) nombre
 +       0.0739 * (normalized) santã©
 +       0.0116 * (normalized) dune
 +       0.1709 * (normalized) personne
 +       0      * (normalized) quarter
 +       0      * (normalized) pourtant
 +      -0.1901 * (normalized) site
 +      -0.0585 * (normalized) point
 +      -0.0225 * (normalized) front
 +       0.0086 * (normalized) news
 +       0.0432 * (normalized) troisiã¨me
 +       0      * (normalized) july
 +       0      * (normalized) working
 +       0.0003 * (normalized) mort
 +       0.1451 * (normalized) derniers
 +       0      * (normalized) share
 +      -0.0969 * (normalized) senior
 +       0      * (normalized) available
 +      -0.133  * (normalized) prices
 +      -0.0006 * (normalized) given
 +       0.042  * (normalized) hausse
 +      -0.0144 * (normalized) event
 +      -0.0726 * (normalized) lot
 +      -0.1506 * (normalized) director
 +       0      * (normalized) along
 +       0.1433 * (normalized) moi
 +       0      * (normalized) sã©rie
 +      -0.0962 * (normalized) woman
 +       0      * (normalized) companies
 +       0.4632 * (normalized) mondiale
 +       0      * (normalized) election
 +       0.268  * (normalized) aucun
 +      -0.0603 * (normalized) 2007
 +      -0.0585 * (normalized) again
 +      -0.0493 * (normalized) chief
 +      -0.0763 * (normalized) scored
 +       0      * (normalized) following
 +       0.0857 * (normalized) prochain
 +      -0.0602 * (normalized) announced
 +       0      * (normalized) direction
 +       0.0516 * (normalized) race
 +       0      * (normalized) sales
 +       0      * (normalized) parole
 +      -0.0364 * (normalized) park
 +       0      * (normalized) services
 +      -0.0793 * (normalized) coach
 +      -0.0146 * (normalized) federal
 +      -0.0013 * (normalized) hard
 +       0      * (normalized) huit
 +       0      * (normalized) career
 +       0.0982 * (normalized) offre
 +      -0.0391 * (normalized) received
 +      -0.0839 * (normalized) report
 +       0      * (normalized) 2010
 +      -0.0319 * (normalized) move
 +       0      * (normalized) enfants
 +      -0.068  * (normalized) looking
 +      -0.2545 * (normalized) st
 +      -0.1726 * (normalized) power
 +       0.0251 * (normalized) aller
 +       0      * (normalized) things
 +       0.2263 * (normalized) mai
 +       0      * (normalized) innings
 +       0.1828 * (normalized) mars
 +       0.0187 * (normalized) situation
 +       0.1771 * (normalized) j
 +      -0.0499 * (normalized) anything
 +       0.0231 * (normalized) dã»
 +      -0.3136 * (normalized) decision
 +       0.0961 * (normalized) politiques
 +       0      * (normalized) souvent
 +       0      * (normalized) inning
 +       0      * (normalized) though
 +       0.2529 * (normalized) votre
 +      -0.0333 * (normalized) having
 +      -0.0722 * (normalized) return
 +      -0.1584 * (normalized) pope
 +      -0.0012 * (normalized) men
 +      -0.0223 * (normalized) john
 +      -0.03   * (normalized) fourth
 +      -0.2272 * (normalized) yet
 +      -0.0323 * (normalized) workers
 +       0.0571 * (normalized) parmi
 +       0.0805 * (normalized) haut
 +      -0.0332 * (normalized) player
 +       0.0155 * (normalized) dã©cidã©
 +      -0.0197 * (normalized) playing
 +      -0.1495 * (normalized) enough
 +       0.0134 * (normalized) communiquã©
 +      -0.2078 * (normalized) class
 +       0      * (normalized) dâ´un
 +       0.0212 * (normalized) europã©enne
 +      -0.0708 * (normalized) information
 +      -0.0997 * (normalized) project
 +      -0.1053 * (normalized) deal
 +       0.0082 * (normalized) trying
 +      -0.0999 * (normalized) summer
 +      -0.3144 * (normalized) p
 +      -0.0112 * (normalized) problems
 +      -0.115  * (normalized) senate
 +       0      * (normalized) ajoutã©
 +       0      * (normalized) loin
 +       0      * (normalized) order
 +      -0.0449 * (normalized) sure
 +      -0.1479 * (normalized) doesn
 +      -0.0015 * (normalized) jean
 +      -0.0517 * (normalized) future
 +       0.1661 * (normalized) accord
 +      -0.1039 * (normalized) young
 +      -0.0447 * (normalized) level
 +       0      * (normalized) petite
 +      -0.1225 * (normalized) key
 +       0      * (normalized) nombreux
 +      -0.0314 * (normalized) feet
 +      -0.217  * (normalized) currently
 +      -0.4356 * (normalized) land
 +      -0.3624 * (normalized) inc
 +       0      * (normalized) done
 +       0.0602 * (normalized) lancã©
 +      -0.116  * (normalized) outside
 +       0.1719 * (normalized) sommes
 +      -0.0168 * (normalized) ve
 +       0.0134 * (normalized) sarkozy
 +       0.0014 * (normalized) 10
 +       0.1663 * (normalized) dix
 +       0.1961 * (normalized) mon
 +       0.0063 * (normalized) grandes
 +      -0.3818 * (normalized) free
 +       0.0581 * (normalized) semaines
 +      -0.1926 * (normalized) french
 +       0.0302 * (normalized) aucune
 +       0.1627 * (normalized) tard
 +      -0.1687 * (normalized) offer
 +       0      * (normalized) amã©ricaine
 +       0.042  * (normalized) rã©sultats
 +       0.2489 * (normalized) informations
 +      -0.0013 * (normalized) ball
 +       0.3947 * (normalized) ensemble
 +      -0.1318 * (normalized) church
 +       0      * (normalized) wanted
 +      -0.2292 * (normalized) times
 +      -0.398  * (normalized) question
 +      -0.1121 * (normalized) goal
 +      -0.0061 * (normalized) thought
 +      -0.0274 * (normalized) isn
 +       0.1623 * (normalized) besoin
 +      -0.2222 * (normalized) include
 +       0.0023 * (normalized) ensuite
 +       0.0614 * (normalized) activitã©s
 +      -0.0412 * (normalized) coming
 +       0.0432 * (normalized) mondial
 +      -0.0119 * (normalized) doing
 +       0      * (normalized) wife
 +      -0.0526 * (normalized) behind
 +       0      * (normalized) included
 +       0      * (normalized) middle
 +       0.0185 * (normalized) doivent
 +       0      * (normalized) rã©sultat
 +      -0.1319 * (normalized) gave
 +       0      * (normalized) forward
 +      -0.0588 * (normalized) bring
 +       0.4501 * (normalized) gestion
 +      -0.0495 * (normalized) care
 +      -0.1352 * (normalized) justice
 +      -0.0683 * (normalized) santa
 +      -0.1694 * (normalized) international
 +       0.0815 * (normalized) objectif
 +       0      * (normalized) fã©vrier
 +      -0.0351 * (normalized) campaign
 +       0      * (normalized) authorities
 +      -0.0318 * (normalized) hope
 +      -0.1129 * (normalized) short
 +       0.1761 * (normalized) vrai
 +       0.0514 * (normalized) quatriã¨me
 +      -0.0026 * (normalized) cut
 +      -0.0096 * (normalized) officer
 +       0.0081 * (normalized) affirme
 +       0.0161 * (normalized) succã¨s
 +      -0.0482 * (normalized) using
 +       0      * (normalized) why
 +      -0.0221 * (normalized) average
 +       0.1761 * (normalized) nest
 +      -0.1764 * (normalized) low
 +      -0.1005 * (normalized) manager
 +      -0.2151 * (normalized) rose
 +       0      * (normalized) local
 +      -0.1654 * (normalized) thing
 +      -0.0138 * (normalized) term
 +      -0.046  * (normalized) turned
 +       0      * (normalized) annual
 +       0      * (normalized) derriã¨re
 +      -0.0447 * (normalized) japan
 +       0      * (normalized) energy
 +       0.0613 * (normalized) prend
 +       0.2237 * (normalized) dâ´une
 +      -0.3624 * (normalized) street
 +      -0.0495 * (normalized) child
 +       0.1606 * (normalized) important
 +       0      * (normalized) plutã´t
 +       0.0822 * (normalized) vraiment
 +       0      * (normalized) began
 +      -0.1156 * (normalized) afternoon
 +       0.0067 * (normalized) choix
 +       0      * (normalized) affirmã©
 +       0.1223 * (normalized) prochaine
 +       0.0261 * (normalized) passe
 +       0.0123 * (normalized) gagnã©
 +      -0.0964 * (normalized) homes
 +      -0.0077 * (normalized) loss
 +       0.1461 * (normalized) gens
 +      -0.0936 * (normalized) record
 +       0.0081 * (normalized) cependant
 +       0      * (normalized) marque
 +       0      * (normalized) brought
 +       0.0023 * (normalized) allemagne
 +       0.013  * (normalized) donner
 +      -0.0636 * (normalized) showed
 +       0      * (normalized) released
 +      -0.1156 * (normalized) price
 +      -0.0489 * (normalized) staff
 +      -0.0367 * (normalized) needs
 +      -0.1359 * (normalized) fifth
 +      -0.125  * (normalized) 3
 +      -0.0006 * (normalized) due
 +      -0.0378 * (normalized) possible
 +       0      * (normalized) ã©dition
 +       0.0444 * (normalized) amã©ricains
 +       0.0351 * (normalized) tandis
 +      -0.1532 * (normalized) rights
 +       0      * (normalized) semble
 +       0      * (normalized) sest
 +      -0.0556 * (normalized) results
 +       0.2341 * (normalized) câ’est
 +      -0.0119 * (normalized) wasn
 +      -0.1908 * (normalized) became
 +      -0.2133 * (normalized) opened
 +       0.0266 * (normalized) reã§u
 +      -0.0391 * (normalized) driver
 +       0.0573 * (normalized) victimes
 +       0.3705 * (normalized) chose
 +      -0.0188 * (normalized) war
 +      -0.0794 * (normalized) fund
